195,City_195,-26.83644,-21.56695,0
196,City_196,-12.49534,177.44471,0
197,City_197,-62.67889,-3.95096,0
198,City_198,-70.49607,-40.19860,0
199,City_199,-21.56391,157.03020,0
200,City_200,-65.02263,45.22689,0
201,City_201,0.06686,0.05512,0
202,City_202,-2.15045,-178.78705,0
203,City_203,16.15218,-17.47453,0
204,City_204,-18.80859,-8.40538,0
205,City_205,25.36400,-157.99518,0
206,City_206,21.45753,-6.63343,0
207,City_207,40.47046,23.67393,0
208,City_208,-23.66832,-58.28856,0
209,City_209,12.75747,2.16083,0
210,City_210,2.01992,-177.86214,0
211,City_211,-66.63160,121.07019,0
212,City_212,10.74686,-53.76144,0
213,City_213,31.08829,-172.05132,0
214,City_214,16.05962,141.98102,0
215,City_215,7.49164,172.65073,0
216,City_216,11.35641,-2.78077,0
217,City_217,-26.57675,-139.96020,0
218,City_218,-16.81328,-174.41308,0
219,City_219,33.86679,-153.56015,0
220,City_220,2.25367,-177.34119,0
221,City_221,-39.54086,-176.88781,0
222,City_222,-44.34002,-160.42840,0
223,City_223,40.95776,-19.89875,0
224,City_224,-34.51420,150.92430,0
225,City_225,23.97667,-40.22083,0
226,City_226,-31.72107,68.98243,0
227,City_227,-42.01125,20.47590,0
228,City_228,-68.20581,5.45938,0
229,City_229,-49.80288,-69.96266,0
230,City_230,-76.82409,-28.45073,0
231,City_231,-84.36394,-64.96526,0
232,City_232,-30.77412,-73.36224,0
233,City_233,7.88470,-14.04820,0
234,City_234,2.97164,-176.00129,0
235,City_235,-18.69984,6.86582,0
236,City_236,-21.02658,-164.61442,0
237,City_237,25.23582,-23.03700,0
238,City_238,-32.24463,25.15386,0
239,City_239,-69.37834,-154.52482,0
240,City_240,36.60909,115.10510,0
241,City_241,26.39927,-176.20913,0
242,City_242,-13.20441,24.64451,0
243,City_243,17.59430,154.84040,0
244,City_244,-60.87472,72.16152,0
245,City_245,10.98859,1.19242,0
246,City_246,-18.36020,-114.19331,0
247,City_247,-10.67034,27.18875,0
248,City_248,-32.00866,-101.67980,0
249,City_249,24.22736,7.58563,0
250,City_250,10.06918,3.25122,0
251,City_251,1.13407,-3.40336,0
252,City_252,-27.68786,-61.67629,0
253,City_253,-30.25123,-24.81109,0
254,City_254,64.17082,-49.96612,0
255,City_255,-14.39638,-17.11573,0
256,City_256,2.49622,0.67740,0
257,City_257,8.67517,-1.87520,0
258,City_258,-37.11526,-37.40714,0
259,City_259,38.07741,14.86027,0
260,City_260,-9.83128,-10.98058,0
261,City_261,-11.57996,-3.36685,0
262,City_262,8.71623,175.99309,0
263,City_263,-8.86650,20.90993,0
264,City_264,-35.75408,-144.05308,0
265,City_265,-1.53940,-2.01728,0
266,City_266,-20.69383,-159.06425,0
267,City_267,-15.76977,33.73165,0
268,City_268,-61.16050,-45.99054,0
269,City_269,59.25729,-84.95184,0
270,City_270,72.62719,148.70047,0
271,City_271,11.19452,12.40739,0
272,City_272,3.95809,6.25493,0
273,City_273,25.99300,4.51938,0
274,City_274,-15.95364,170.95791,0
275,City_275,50.36118,10.96288,0
276,City_276,-24.95489,-135.98300,0
277,City_277,19.14921,174.60203,0
278,City_278,-8.46883,-16.37791,0
279,City_279,32.38467,173.88827,0
280,City_280,-67.62472,-111.03973,0
281,City_281,60.78283,54.26545,0
282,City_282,4.53607,-170.54210,0
283,City_283,-58.98662,-55.99813,0
284,City_284,-19.34088,171.80152,0
285,City_285,-72.46968,-20.05082,0
286,City_286,30.11410,-158.43482,0
287,City_287,21.05579,167.01475,0
288,City_288,8.04826,-165.25107,0
289,City_289,51.12244,5.36197,0
290,City_290,-49.39189,-177.76449,0
291,City_291,4.71338,73.25207,0
292,City_292,-67.21003,144.41980,0
293,City_293,2.56217,1.12865,0
294,City_294,-73.65256,65.47872,0
295,City_295,-11.74143,-168.64989,0
296,City_296,-73.93704,-168.53683,0
297,City_297,-50.22493,132.97303,0
298,City_298,57.83299,-78.01081,0
299,City_299,14.26247,-101.18067,0
300,City_300,26.18792,-36.06412,0
301,City_301,12.71693,7.22580,0
302,City_302,-9.26954,178.45263,0
303,City_303,21.55036,148.71888,0
304,City_304,64.31274,92.16651,0
305,City_305,-35.13812,87.70057,0
306,City_306,-12.04409,-147.58777,0
307,City_307,-62.75695,-55.04403,0
308,City_308,57.47490,-174.55762,0
309,City_309,32.86384,-89.59157,0
310,City_310,57.51935,15.75634,0
311,City_311,75.53490,-171.14740,0
312,City_312,-25.69283,172.73290,0
313,City_313,-11.11178,-177.95937,0
314,City_314,-47.25019,-167.70249,0
315,City_315,-53.52210,72.53510,0
316,City_316,68.86096,136.68251,0
317,City_317,-31.78667,-144.26431,0
318,City_318,-66.65975,-145.54786,0
319,City_319,-22.03840,-155.09463,0
320,City_320,-56.41379,-152.64109,0
321,City_321,9.69613,178.31311,0
322,City_322,7.71669,-176.71603,0
323,City_323,60.04343,-146.36576,0
324,City_324,19.79405,9.02714,0
325,City_325,-26.45446,-91.92628,0
326,City_326,-12.57159,-137.88690,0
327,City_327,6.43013,-172.00144,0
328,City_328,3.63438,-0.19555,0
329,City_329,15.98111,-18.04231,0
330,City_330,-53.70202,131.16455,0
331,City_331,-8.02072,-119.47355,0
332,City_332,14.37470,-3.66094,0
333,City_333,-0.07545,0.08460,0
334,City_334,-57.86002,125.76051,0
335,City_335,58.74864,-73.65991,0
336,City_336,36.65062,107.10971,0
337,City_337,13.22545,175.13220,0
338,City_338,59.34243,15.51291,0
339,City_339,-36.64508,-5.57338,0
340,City_340,17.18374,-171.82786,0
341,City_341,-5.82324,-173.52742,0
342,City_342,-32.03250,-4.03460,0
343,City_343,-70.97201,-41.37377,0
344,City_344,-66.02719,-30.62606,0
345,City_345,51.28949,72.65944,0
346,City_346,-21.24586,3.91727,0
347,City_347,17.45817,4.13162,0
348,City_348,33.63778,83.08904,0
349,City_349,25.31037,64.65336,0
350,City_350,-35.27508,-142.38697,0
351,City_351,-38.66376,169.35200,0
352,City_352,-73.71480,175.23960,0
353,City_353,39.83225,-106.22845,0
354,City_354,52.63126,173.70757,0
355,City_355,-47.44411,177.98606,0
356,City_356,-6.44953,14.31313,0
357,City_357,-12.23902,22.29965,0
358,City_358,-29.13951,-179.37393,0
359,City_359,-52.02633,-117.52121,0
360,City_360,24.03523,96.25847,0
361,City_361,6.08976,58.43025,0
362,City_362,-35.01247,-133.52277,0
363,City_363,-65.21762,56.97873,0
364,City_364,-10.32559,-2.20890,0
365,City_365,-28.16647,-2.85402,0
366,City_366,30.85257,128.39511,0
367,City_367,-32.84380,28.11254,0
368,City_368,63.29327,169.82666,0
369,City_369,17.33992,118.45357,0
370,City_370,15.39243,4.29672,0
371,City_371,75.18966,-10.69938,0
372,City_372,47.89268,55.37126,0
373,City_373,-51.25481,138.25981,0
374,City_374,39.91163,-119.79409,0
375,City_375,71.73907,95.33688,0
376,City_376,-23.64147,-104.77143,0
377,City_377,-12.01666,-20.57380,0
378,City_378,12.53993,-173.57892,0
379,City_379,13.35703,-10.75739,0
380,City_380,-7.57452,-0.60362,0
381,City_381,21.70389,37.51238,0
382,City_382,29.51366,-20.77053,0
383,City_383,16.27849,-153.30153,0
384,City_384,11.21253,161.68983,0
385,City_385,22.41124,-165.86011,0
386,City_386,-19.97054,-59.42302,0
387,City_387,64.91575,2.44596,0
388,City_388,28.88132,-37.65144,0
389,City_389,-21.91888,-8.95547,0
390,City_390,23.29399,-177.16548,0
391,City_391,76.39055,-160.09393,0
392,City_392,60.56565,52.09241,0
393,City_393,20.47243,-175.41574,0
394,City_394,-11.41272,-173.69264,0
395,City_395,39.99424,81.42873,0
396,City_396,-35.72426,-75.08926,0
397,City_397,-59.27286,-102.12579,0
398,City_398,59.40782,-115.04291,0
399,City_399,-47.54419,142.82279,0
400,City_400,-3.82543,176.04269,0
401,City_401,41.51902,-15.58505,0
402,City_402,36.54379,-23.55224,0
403,City_403,46.54698,-156.79197,0
404,City_404,-65.07300,133.12816,0
405,City_405,47.40652,-74.77287,0
406,City_406,85.88499,-30.33016,0
407,City_407,-48.86424,-133.87841,0
408,City_408,-40.81204,-155.98322,0
409,City_409,43.72186,-49.00125,0
410,City_410,-17.91433,-173.19319,0
411,City_411,-9.23962,-150.53506,0
412,City_412,45.41007,12.51093,0
413,City_413,-8.72570,0.18426,0
414,City_414,23.07006,-15.44163,0
415,City_415,-55.00214,69.98717,0
416,City_416,-22.90369,169.64780,0
417,City_417,59.54368,-63.32060,0
418,City_418,-51.39157,49.66225,0
419,City_419,51.51177,-166.53425,0
420,City_420,-25.67049,139.87419,0
421,City_421,27.85456,-28.30746,0
422,City_422,-9.12500,-177.28592,0
423,City_423,3.52654,164.40105,0
424,City_424,69.29288,-58.08550,0
425,City_425,-57.90061,-179.03151,0
426,City_426,-16.79008,-0.66037,0
427,City_427,41.39567,-121.41850,0
428,City_428,77.52219,-105.43716,0
429,City_429,-47.13695,115.09594,0
430,City_430,-71.59317,-45.73277,0
431,City_431,8.01541,19.80492,0
432,City_432,-22.31444,99.16592,0
433,City_433,55.86525,169.93911,0
434,City_434,-69.70543,115.89576,0
435,City_435,69.61616,-100.49747,0
436,City_436,64.34496,141.35766,0
437,City_437,-12.56767,173.28249,0
438,City_438,13.80284,53.21027,0
439,City_439,-12.87177,-135.42419,0
440,City_440,13.47980,9.04568,0
441,City_441,-24.22263,-128.51595,0
442,City_442,7.23158,-21.32767,0
443,City_443,16.82435,-157.48130,0
444,City_444,75.86354,31.25464,0
445,City_445,36.44413,141.30644,0
446,City_446,11.58798,-119.01858,0
447,City_447,-76.39433,-94.12155,0
448,City_448,28.39687,163.15066,0
449,City_449,-9.93543,174.62946,0
450,City_450,-66.81505,-169.92692,0
451,City_451,8.05392,-12.81296,0
452,City_452,31.88916,171.95693,0
453,City_453,0.77284,0.81016,0
454,City_454,-47.18873,1.72462,0
455,City_455,-44.92736,-98.94963,0
456,City_456,39.95483,-128.96426,0
457,City_457,-51.14164,-46.79543,0
458,City_458,6.24334,-4.86829,0
459,City_459,45.54895,-45.81355,0
460,City_460,-43.17428,-123.72177,0
461,City_461,14.19901,-24.68741,0
462,City_462,-34.05168,170.33806,0
463,City_463,10.86110,169.16443,0
464,City_464,-31.28969,-159.73962,0
465,City_465,-56.20745,51.79077,0
466,City_466,4.91003,-8.51039,0
467,City_467,7.42479,10.79121,0
468,City_468,43.63637,111.50382,0
469,City_469,72.53298,73.16246,0
470,City_470,-77.85022,-115.61261,0
471,City_471,82.80385,173.00542,0
472,City_472,35.33172,163.15111,0
473,City_473,-35.59437,4.16279,0
474,City_474,-6.83209,4.47633,0
475,City_475,-22.15733,-167.29827,0
476,City_476,-66.73706,-168.11883,0
477,City_477,-74.90453,-133.36142,0
478,City_478,0.40934,178.62128,0
479,City_479,-21.29303,-93.88018,0
480,City_480,-63.44171,160.57240,0
481,City_481,-63.54883,-68.65560,0
482,City_482,-48.24722,-125.92730,0
483,City_483,-9.97999,-176.59930,0
484,City_484,-2.55811,7.32481,0
485,City_485,73.43202,-26.60718,0
486,City_486,17.85006,-120.19141,0
487,City_487,-26.73174,5.05377,0
488,City_488,-66.27843,117.67709,0
489,City_489,26.16664,-132.35800,0
490,City_490,-33.75603,-13.92018,0
491,City_491,-10.94175,-90.95520,0
492,City_492,-65.03992,16.32636,0
493,City_493,-16.49525,-4.83221,0
494,City_494,-41.62681,-160.34421,0
495,City_495,-73.49576,43.94532,0
496,City_496,-0.28664,-4.50133,0
497,City_497,18.41667,48.09070,0
498,City_498,21.35948,-40.95698,0
499,City_499,-18.48630,-0.75102,0
500,City_500,-14.68285,12.49738,0
501,City_501,-58.77395,69.81942,0
502,City_502,66.90039,-13.31412,0
503,City_503,11.59674,-154.99729,0
504,City_504,41.80862,51.84284,0
505,City_505,-37.74631,-133.25572,0
506,City_506,39.61786,-0.37216,0
507,City_507,-69.38444,34.83584,0
508,City_508,-62.01597,-86.35072,0
509,City_509,75.01525,147.43674,0
510,City_510,-2.96506,1.43726,0
511,City_511,-19.29079,1.52349,0
512,City_512,-3.81816,160.71875,0
513,City_513,50.08637,-54.98168,0
514,City_514,-44.41107,68.83705,0
515,City_515,-46.42259,-89.97247,0
516,City_516,-26.76268,126.39839,0
517,City_517,-21.83648,-173.33744,0
518,City_518,-18.02953,2.31580,0
519,City_519,30.87727,-171.94097,0
520,City_520,-52.31642,-56.93044,0
521,City_521,5.63953,-0.32979,0
522,City_522,-19.63094,7.92428,0
523,City_523,-45.11402,164.60511,0
524,City_524,0.96119,-179.49946,0
525,City_525,38.41647,-89.62987,0
526,City_526,26.79456,-99.87994,0
527,City_527,-13.82068,-22.79041,0
528,City_528,16.21169,-170.64293,0
529,City_529,18.12156,-179.66621,0
530,City_530,-58.71263,47.70268,0
531,City_531,-11.14994,-10.27552,0
532,City_532,-13.82064,24.03426,0
533,City_533,-20.77507,135.11829,0
534,City_534,40.21276,-91.26608,0
535,City_535,-74.80568,55.88670,0
536,City_536,10.62304,31.03097,0
537,City_537,3.42182,1.97245,0
538,City_538,-76.17284,-71.06951,0
539,City_539,-72.85616,57.30954,0
540,City_540,24.60591,-147.58726,0
541,City_541,13.79623,0.97844,0
542,City_542,-35.69735,-53.68596,0
543,City_543,-65.54179,-126.40493,0
544,City_544,8.73628,0.46333,0
545,City_545,-3.11004,-172.83309,0
546,City_546,-22.53515,-172.35992,0
547,City_547,1.27104,1.00055,0
548,City_548,39.73370,-3.88504,0
549,City_549,7.94604,-13.37853,0
550,City_550,-22.08947,52.63017,0
551,City_551,32.53472,-118.01577,0
552,City_552,-4.78880,2.99714,0
553,City_553,68.14575,-114.93698,0
554,City_554,-33.71402,-172.51551,0
555,City_555,26.43900,112.67755,0
556,City_556,28.87136,36.33875,0
557,City_557,6.59449,-178.03929,0
558,City_558,-24.85999,-84.41656,0
559,City_559,-21.39598,-61.30653,0
560,City_560,-17.17762,170.03968,0
561,City_561,-18.72359,135.79674,0
562,City_562,54.67013,-165.76008,0
563,City_563,29.57236,-3.91938,0
564,City_564,-47.71161,-54.85669,0
565,City_565,66.06233,-99.76794,0
566,City_566,61.18499,92.90045,0
567,City_567,-1.72312,23.15399,0
568,City_568,29.75616,-49.73944,0
569,City_569,-7.19918,-162.38993,0
570,City_570,-29.39462,170.42806,0
571,City_571,10.40508,-6.34036,0
572,City_572,-28.01443,-62.09044,0
573,City_573,-53.13283,-173.31995,0
574,City_574,83.76062,49.34507,0
575,City_575,52.58870,27.46473,0
576,City_576,-55.78119,-176.03031,0
577,City_577,-20.05183,178.17578,0
578,City_578,-59.06786,-33.39513,0
579,City_579,-30.04252,-63.56571,0
580,City_580,24.77494,171.79679,0
581,City_581,12.89598,-168.17165,0
582,City_582,-1.00079,175.64963,0
583,City_583,-29.66192,-42.12743,0
584,City_584,15.79012,115.08914,0
585,City_585,-15.84475,-96.08062,0
586,City_586,-31.25361,-28.11625,0
587,City_587,14.39579,152.22419,0
588,City_588,64.68009,151.38750,0
589,City_589,15.80059,-10.32581,0
590,City_590,-68.53212,-131.07528,0
591,City_591,-27.37120,-54.94328,0
592,City_592,18.57523,5.84556,0
593,City_593,-29.76888,19.98520,0
594,City_594,-61.19315,166.70383,0
595,City_595,-68.25295,-26.55256,0
596,City_596,8.77810,-6.73473,0
597,City_597,65.10923,29.79820,0
598,City_598,30.86496,136.80463,0
599,City_599,37.98482,138.66020,0
600,City_600,-39.34139,164.67517,0
601,City_601,4.89407,0.42869,0
602,City_602,-12.87598,165.28492,0
603,City_603,0.77714,178.80108,0
604,City_604,12.71960,-13.71311,0
605,City_605,-42.41342,69.94931,0
606,City_606,72.24421,-104.59532,0
607,City_607,25.36915,-24.14186,0
608,City_608,20.98582,-122.48986,0
609,City_609,3.66705,170.36586,0
610,City_610,-31.56756,9.17000,0
611,City_611,21.49288,104.36756,0
612,City_612,30.58577,146.10335,0
613,City_613,-12.20967,-167.53458,0
614,City_614,28.71449,-58.66042,0
615,City_615,-41.37341,-148.06522,0
616,City_616,-41.89671,13.36068,0
617,City_617,-19.57234,-0.69643,0
618,City_618,-37.22087,16.87043,0
619,City_619,13.53936,8.41682,0
620,City_620,47.43893,106.94228,0
621,City_621,56.53551,82.27140,0
622,City_622,-43.64499,-4.06964,0
623,City_623,-28.88832,-35.38917,0
624,City_624,-5.24686,-157.19368,0
625,City_625,-3.64064,-24.84291,0
626,City_626,30.58214,-153.45434,0
627,City_627,-0.01179,-0.04097,0
628,City_628,-63.30602,2.30013,0
629,City_629,11.40697,-7.72083,0
630,City_630,39.07328,-10.70115,0
631,City_631,-67.36644,62.61122,0
632,City_632,12.70013,138.30502,0
633,City_633,12.64734,-160.69626,0
634,City_634,48.50880,138.70672,0
635,City_635,49.60494,-1.38110,0
636,City_636,-6.21453,-169.70800,0
637,City_637,31.28884,-168.26477,0
638,City_638,-12.10490,-1.69873,0
639,City_639,22.98667,178.59434,0
640,City_640,74.93409,53.05604,0
641,City_641,-50.73473,-165.08635,0
642,City_642,-21.26795,159.36528,0
643,City_643,-0.46676,0.56346,0
644,City_644,12.13921,135.11920,0
645,City_645,-40.11498,-177.53902,0
646,City_646,23.08118,84.91844,0
647,City_647,46.30755,-128.99564,0
648,City_648,-7.93249,-10.22737,0
649,City_649,-17.41901,-41.12467,0
650,City_650,-18.33090,-103.86526,0
651,City_651,18.65655,-158.16227,0
652,City_652,19.18789,-145.98185,0
653,City_653,-72.17856,138.49352,0
654,City_654,53.57005,27.13232,0
655,City_655,31.41966,-173.56673,0
656,City_656,-1.28589,-0.61708,0
657,City_657,-0.63934,178.88804,0
658,City_658,52.92196,-159.37726,0
659,City_659,-73.84411,68.67597,0
660,City_660,-52.49330,-87.97126,0
661,City_661,-11.66149,-10.06462,0
662,City_662,-27.27340,-166.68318,0
663,City_663,-42.79129,-154.80637,0
664,City_664,22.95830,-170.45705,0
665,City_665,62.09512,-104.79698,0
666,City_666,33.75677,133.45261,0
667,City_667,-29.02833,-150.07864,0
668,City_668,24.43614,174.58897,0
669,City_669,24.68352,-12.33632,0
670,City_670,-48.95081,129.88262,0
671,City_671,-16.07189,178.20925,0
672,City_672,45.13551,46.45704,0
673,City_673,81.65290,-20.20355,0
674,City_674,-60.41317,-31.72091,0
675,City_675,-36.58276,23.39719,0
676,City_676,-67.39828,-122.98993,0
677,City_677,14.86151,-40.45303,0
678,City_678,-51.11355,-13.28774,0
679,City_679,-27.13300,42.81045,0
680,City_680,56.70907,-179.72750,0
681,City_681,53.29853,-145.33824,0
682,City_682,-7.43188,30.82233,0
683,City_683,-66.97240,-95.73326,0
684,City_684,-6.70720,42.59765,0
685,City_685,21.25299,-127.70404,0
686,City_686,-1.53432,176.13637,0
687,City_687,-1.16346,0.93385,0
688,City_688,-41.27721,-122.71234,0
689,City_689,1.73764,-0.33811,0
690,City_690,-28.11084,108.66266,0
691,City_691,-5.66374,177.56567,0
692,City_692,-40.17585,-141.88442,0
693,City_693,-12.17924,129.09208,0
694,City_694,36.56005,-17.57359,0
695,City_695,-39.60005,-167.75782,0
696,City_696,-11.31569,-74.07731,0
697,City_697,-28.91307,26.98028,0
698,City_698,4.30790,174.54577,0
699,City_699,16.80257,-177.04100,0
700,City_700,87.91753,132.17713,0
701,City_701,-31.80771,79.08229,0
702,City_702,-16.59360,165.05150,0
703,City_703,19.26314,-20.79987,0
704,City_704,-20.90784,-19.83044,0
705,City_705,-39.19134,52.86762,0
706,City_706,-43.65066,1.87508,0
707,City_707,-30.70480,-154.71869,0
708,City_708,-71.44419,-144.80154,0
709,City_709,5.18828,5.58971,0
710,City_710,24.32442,-146.89719,0
711,City_711,-12.69947,160.20606,0
712,City_712,-13.96883,-21.41301,0
713,City_713,-29.77978,-168.42287,0
714,City_714,-2.43654,-179.78227,0
715,City_715,4.35946,174.23860,0
716,City_716,-60.04357,-1.93334,0
717,City_717,-52.08532,-175.97112,0
718,City_718,64.75288,-10.04826,0
719,City_719,36.74388,-47.79955,0
720,City_720,-37.67958,-51.69612,0
721,City_721,12.22597,21.72599,0
722,City_722,15.24778,-144.28460,0
723,City_723,-17.76593,-170.20518,0
724,City_724,38.52260,80.61916,0
725,City_725,37.27245,-37.39332,0
726,City_726,31.62615,-40.85720,0
727,City_727,-38.04330,-55.79285,0
728,City_728,-3.46129,-159.13154,0
729,City_729,-49.20921,7.81646,0
730,City_730,-87.78192,-29.90936,0
731,City_731,-28.10227,114.48955,0
732,City_732,-14.00339,163.60392,0
733,City_733,29.65774,129.42605,0
